reaction_index,reaction_equation,sensitivity_coefficient
0,2 O + M <=> O2 + M,-5.493096238709212e-06
1,H + O + M <=> OH + M,-1.543068675479885e-08
2,H2 + O <=> H + OH,-0.15252503717204535
3,HO2 + O <=> O2 + OH,0.012771021755877885
4,H2O2 + O <=> HO2 + OH,2.0541206971039867e-05
5,CH + O <=> CO + H,3.733242816450474e-05
6,CH2 + O <=> H + HCO,0.0014535466143300155
7,CH2(S) + O <=> CO + H2,0.00031502278689788093
8,CH2(S) + O <=> H + HCO,7.612220517736269e-05
9,CH3 + O <=> CH2O + H,0.24169064930536868
10,CH4 + O <=> CH3 + OH,-0.33328531946651735
11,CO + O (+M) <=> CO2 (+M),8.567591333381858e-07
12,HCO + O <=> CO + OH,-0.00012597716841630802
13,HCO + O <=> CO2 + H,0.0012521781052623976
14,CH2O + O <=> HCO + OH,-0.06394591871231496
15,CH2OH + O <=> CH2O + OH,-3.679776974508216e-06
16,CH3O + O <=> CH2O + OH,0.0002829671896081091
17,CH3OH + O <=> CH2OH + OH,-0.000996408924452011
18,CH3OH + O <=> CH3O + OH,-4.330778341155541e-05
19,C2H + O <=> CH + CO,1.914595430170301e-05
20,C2H2 + O <=> H + HCCO,-0.0011324704109194747
21,C2H2 + O <=> C2H + OH,-0.00010009198332963422
22,C2H2 + O <=> CH2 + CO,0.0011056411094425786
23,C2H3 + O <=> CH2CO + H,0.00022467102820951672
24,C2H4 + O <=> CH3 + HCO,-0.0006267898690575789
25,C2H5 + O <=> CH2O + CH3,0.0015521477694736042
26,C2H6 + O <=> C2H5 + OH,-0.0003096346818943717
27,HCCO + O <=> 2 CO + H,0.0013666961686398405
28,CH2CO + O <=> HCCO + OH,-0.00023219918711943127
29,CH2CO + O <=> CH2 + CO2,4.7295276771379016e-05
30,CO + O2 <=> CO2 + O,-0.00012465512892242739
31,CH2O + O2 <=> HCO + HO2,-0.11253789457154384
32,H + O2 + M <=> HO2 + M,-0.0031791660885420025
33,H + O2 + O2 <=> HO2 + O2,-0.005450852308561716
34,H + O2 + H2O <=> HO2 + H2O,-0.00025824760355717524
35,H + O2 + N2 <=> HO2 + N2,-0.025685425114478598
36,H + O2 + AR <=> HO2 + AR,0.0
37,H + O2 <=> O + OH,-1.8381279592956834
38,2 H + M <=> H2 + M,-2.449244061572951e-07
39,2 H + H2 <=> H2 + H2,-2.780077156794804e-09
40,2 H + H2O <=> H2 + H2O,-3.6698792702873084e-08
41,2 H + CO2 <=> H2 + CO2,-3.9823811175080855e-11
42,H + OH + M <=> H2O + M,1.717416654984319e-06
43,H + HO2 <=> H2O + O,0.0016593423993197648
44,H + HO2 <=> H2 + O2,0.08597525306770694
45,H + HO2 <=> 2 OH,-0.015104941381199605
46,H + H2O2 <=> H2 + HO2,-0.0017108015068582067
47,H + H2O2 <=> H2O + OH,5.783015076477487e-05
48,CH + H <=> C + H2,0.0006109884814951516
49,CH2 + H (+M) <=> CH3 (+M),-9.404698533355288e-05
50,CH2(S) + H <=> CH + H2,0.0006356149048105633
51,CH3 + H (+M) <=> CH4 (+M),-1.0314834995440194
52,CH4 + H <=> CH3 + H2,1.1847695118140937
53,H + HCO (+M) <=> CH2O (+M),-0.005716124431203565
54,H + HCO <=> CO + H2,0.01891514533720115
55,CH2O + H (+M) <=> CH2OH (+M),-0.0009534786276616627
56,CH2O + H (+M) <=> CH3O (+M),-0.15591810077818502
57,CH2O + H <=> H2 + HCO,0.19578689014867512
58,CH2OH + H (+M) <=> CH3OH (+M),-4.195089293473715e-06
59,CH2OH + H <=> CH2O + H2,0.0003213360890752762
60,CH2OH + H <=> CH3 + OH,-0.022244650226393537
61,CH2OH + H <=> CH2(S) + H2O,0.000454338086384128
62,CH3O + H (+M) <=> CH3OH (+M),5.194964446758995e-08
63,CH3O + H <=> CH2OH + H,2.3610642943158053e-05
64,CH3O + H <=> CH2O + H2,0.002311979411369461
65,CH3O + H <=> CH3 + OH,0.0007267754732903942
66,CH3O + H <=> CH2(S) + H2O,-6.773405498591429e-05
67,CH3OH + H <=> CH2OH + H2,0.001493217315463367
68,CH3OH + H <=> CH3O + H2,-0.0014449586057085982
69,C2H + H (+M) <=> C2H2 (+M),-5.2469194236419325e-09
70,C2H2 + H (+M) <=> C2H3 (+M),0.004622800537534911
71,C2H3 + H (+M) <=> C2H4 (+M),-7.949754987915576e-05
72,C2H3 + H <=> C2H2 + H2,0.0013575790524338743
73,C2H4 + H (+M) <=> C2H5 (+M),-0.045993385405815955
74,C2H4 + H <=> C2H3 + H2,0.005568683201817279
75,C2H5 + H (+M) <=> C2H6 (+M),-7.982096551849983e-05
76,C2H5 + H <=> C2H4 + H2,0.0003202374639767525
77,C2H6 + H <=> C2H5 + H2,0.0008270365209897333
78,H + HCCO <=> CH2(S) + CO,0.0004111136130768312
79,CH2CO + H <=> H2 + HCCO,0.0024611111565362408
80,CH2CO + H <=> CH3 + CO,0.0011478385493761832
81,H + HCCOH <=> CH2CO + H,2.2377324013730403e-05
82,CO + H2 (+M) <=> CH2O (+M),0.0006657254232867628
83,H2 + OH <=> H + H2O,-0.29912052766877506
84,2 OH (+M) <=> H2O2 (+M),-0.02699062928502643
85,2 OH <=> H2O + O,-0.0010863273984682649
86,HO2 + OH <=> H2O + O2,0.05336613320103365
87,H2O2 + OH <=> H2O + HO2,1.9767856907910486e-05
88,H2O2 + OH <=> H2O + HO2,0.006162847612815013
89,C + OH <=> CO + H,9.739112369760362e-06
90,CH + OH <=> H + HCO,0.00011584455111595342
91,CH2 + OH <=> CH2O + H,0.003833954970618706
92,CH2 + OH <=> CH + H2O,0.00012486268840199353
93,CH2(S) + OH <=> CH2O + H,0.0011747881895651624
94,CH3 + OH (+M) <=> CH3OH (+M),7.568382363817729e-05
95,CH3 + OH <=> CH2 + H2O,-0.03691853146019648
96,CH3 + OH <=> CH2(S) + H2O,-0.2302924410570204
97,CH4 + OH <=> CH3 + H2O,0.2171355545027976
98,CO + OH <=> CO2 + H,0.015201354045231288
99,HCO + OH <=> CO + H2O,0.008879055557304621
100,CH2O + OH <=> H2O + HCO,-0.12325063506208385
101,CH2OH + OH <=> CH2O + H2O,5.03888085129157e-05
102,CH3O + OH <=> CH2O + H2O,0.0007227662214092333
103,CH3OH + OH <=> CH2OH + H2O,-0.00020921754389725136
104,CH3OH + OH <=> CH3O + H2O,-0.00017852210293071893
105,C2H + OH <=> H + HCCO,3.816155714348739e-05
106,C2H2 + OH <=> CH2CO + H,8.105659884679089e-05
107,C2H2 + OH <=> H + HCCOH,-1.825694606546718e-05
108,C2H2 + OH <=> C2H + H2O,-1.12029906089417e-05
109,C2H2 + OH <=> CH3 + CO,1.0355636977882773e-05
110,C2H3 + OH <=> C2H2 + H2O,0.0001424430631253644
111,C2H4 + OH <=> C2H3 + H2O,-0.01869788278954498
112,C2H6 + OH <=> C2H5 + H2O,0.00046672045536296907
113,CH2CO + OH <=> H2O + HCCO,-0.00014590014966928084
114,2 HO2 <=> H2O2 + O2,0.00023326291451880376
115,2 HO2 <=> H2O2 + O2,0.017681930445580123
116,CH2 + HO2 <=> CH2O + OH,0.0013537232673474658
117,CH3 + HO2 <=> CH4 + O2,-0.23406858748312576
118,CH3 + HO2 <=> CH3O + OH,-0.49918723404041265
119,CO + HO2 <=> CO2 + OH,-0.0019414277713146568
120,CH2O + HO2 <=> H2O2 + HCO,-0.01575295979366796
121,C + O2 <=> CO + O,-6.8649436595259e-06
122,C + CH2 <=> C2H + H,-6.815153538557042e-08
123,C + CH3 <=> C2H2 + H,-1.2477083487479963e-06
124,CH + O2 <=> HCO + O,-0.000940155429314951
125,CH + H2 <=> CH2 + H,0.0162576767571176
126,CH + H2O <=> CH2O + H,0.0005214739204406401
127,CH + CH2 <=> C2H2 + H,-1.9814176933371733e-07
128,CH + CH3 <=> C2H3 + H,-2.5862930358778675e-05
129,CH + CH4 <=> C2H4 + H,0.0008168095834480175
130,CH + CO (+M) <=> HCCO (+M),2.1899809178310587e-05
131,CH + CO2 <=> CO + HCO,1.7331534480811217e-06
132,CH + CH2O <=> CH2CO + H,-1.2692437728490792e-05
133,CH + HCCO <=> C2H2 + CO,2.5703100444272867e-07
134,CH2 + O2 => CO + H + OH,-0.030765414178886924
135,CH2 + H2 <=> CH3 + H,0.0014678805843829517
136,2 CH2 <=> C2H2 + H2,0.0004685037313568042
137,CH2 + CH3 <=> C2H4 + H,0.019930327466349713
138,CH2 + CH4 <=> 2 CH3,-0.012467280340865054
139,CH2 + CO (+M) <=> CH2CO (+M),-0.0013896292490673118
140,CH2 + HCCO <=> C2H3 + CO,8.89523925090234e-06
141,CH2(S) + N2 <=> CH2 + N2,-0.04276412621500726
142,AR + CH2(S) <=> AR + CH2,0.0
143,CH2(S) + O2 <=> CO + H + OH,-0.07932029040664001
144,CH2(S) + O2 <=> CO + H2O,0.11225937544028429
145,CH2(S) + H2 <=> CH3 + H,0.012533209001805814
146,CH2(S) + H2O (+M) <=> CH3OH (+M),-0.00035024820954444966
147,CH2(S) + H2O <=> CH2 + H2O,0.000615990682887594
148,CH2(S) + CH3 <=> C2H4 + H,0.0011517515173531288
149,CH2(S) + CH4 <=> 2 CH3,0.003171678280574025
150,CH2(S) + CO <=> CH2 + CO,0.00016190982917183754
151,CH2(S) + CO2 <=> CH2 + CO2,1.3852692215156318e-05
152,CH2(S) + CO2 <=> CH2O + CO,0.00034955162074701377
153,C2H6 + CH2(S) <=> C2H5 + CH3,-2.5752167767053517e-06
154,CH3 + O2 <=> CH3O + O,-1.3043038161587874
155,CH3 + O2 <=> CH2O + OH,-0.14923988613621736
156,CH3 + H2O2 <=> CH4 + HO2,-0.06944913221682013
157,2 CH3 (+M) <=> C2H6 (+M),0.008145613333389088
158,2 CH3 <=> C2H5 + H,-0.46513642450804166
159,CH3 + HCO <=> CH4 + CO,0.03603857673339823
160,CH2O + CH3 <=> CH4 + HCO,-0.07997349208951171
161,CH3 + CH3OH <=> CH2OH + CH4,-9.730805012251531e-05
162,CH3 + CH3OH <=> CH3O + CH4,0.007409077985132583
163,C2H4 + CH3 <=> C2H3 + CH4,-0.002687950967780595
164,C2H6 + CH3 <=> C2H5 + CH4,-0.000111000477279929
165,HCO + H2O <=> CO + H + H2O,-0.0013821256931367135
166,HCO + M <=> CO + H + M,-0.0860779449519553
167,HCO + O2 <=> CO + HO2,0.016023297233693216
168,CH2OH + O2 <=> CH2O + HO2,0.0006228159107851339
169,CH3O + O2 <=> CH2O + HO2,0.13238105724640184
170,C2H + O2 <=> CO + HCO,0.00040416869064916275
171,C2H + H2 <=> C2H2 + H,-0.0001611128152556463
172,C2H3 + O2 <=> CH2O + HCO,0.005446964738149521
173,C2H4 (+M) <=> C2H2 + H2 (+M),0.0016906956155011556
174,C2H5 + O2 <=> C2H4 + HO2,0.009222996481354837
175,HCCO + O2 <=> 2 CO + OH,-0.001970520643865587
176,2 HCCO <=> C2H2 + 2 CO,2.3397623501683055e-06
177,N + NO <=> N2 + O,1.732846017946027e-07
178,N + O2 <=> NO + O,-1.4813996105424352e-06
179,N + OH <=> H + NO,1.6498432885229655e-06
180,N2O + O <=> N2 + O2,-1.6158796174447303e-06
181,N2O + O <=> 2 NO,5.041881542922345e-09
182,H + N2O <=> N2 + OH,-2.2143974944320096e-07
183,N2O + OH <=> HO2 + N2,5.5558953410361035e-06
184,N2O (+M) <=> N2 + O (+M),-2.5479495171502676e-07
185,HO2 + NO <=> NO2 + OH,-1.1669667378266896e-07
186,NO + O + M <=> NO2 + M,5.227231872047511e-10
187,NO2 + O <=> NO + O2,1.6242934304344007e-09
188,H + NO2 <=> NO + OH,-1.2256478530689209e-08
189,NH + O <=> H + NO,-2.6178710705348458e-08
190,H + NH <=> H2 + N,4.745416824978196e-08
191,NH + OH <=> H + HNO,1.2752981774480851e-07
192,NH + OH <=> H2O + N,-4.296337554512805e-08
193,NH + O2 <=> HNO + O,-3.738625048991514e-08
194,NH + O2 <=> NO + OH,-5.0142219662225506e-08
195,N + NH <=> H + N2,5.230504694895708e-12
196,H2O + NH <=> H2 + HNO,1.3801103118934141e-07
197,NH + NO <=> N2 + OH,3.2209884371314825e-09
198,NH + NO <=> H + N2O,5.781119390937863e-08
199,NH2 + O <=> NH + OH,1.283556426599604e-12
200,NH2 + O <=> H + HNO,1.1072524150093164e-08
201,H + NH2 <=> H2 + NH,-2.6026807849713535e-08
202,NH2 + OH <=> H2O + NH,1.5432054536248679e-09
203,NNH <=> H + N2,-1.3050719795380912e-08
204,NNH + M <=> H + N2 + M,-1.4933537631156656e-10
205,NNH + O2 <=> HO2 + N2,-1.6298591773384434e-05
206,NNH + O <=> N2 + OH,-5.861620470548802e-10
207,NNH + O <=> NH + NO,4.347303309765166e-09
208,H + NNH <=> H2 + N2,-5.795580299752014e-09
209,NNH + OH <=> H2O + N2,1.3845858583207475e-09
210,CH3 + NNH <=> CH4 + N2,-1.4788308378758091e-05
211,H + NO + M <=> HNO + M,-1.8581829080297637e-08
212,HNO + O <=> NO + OH,-1.5616843768719877e-08
213,H + HNO <=> H2 + NO,1.6116765283458372e-07
214,HNO + OH <=> H2O + NO,-1.9125756724410516e-08
215,HNO + O2 <=> HO2 + NO,-2.34062747058933e-08
216,CN + O <=> CO + N,3.382059632004906e-08
217,CN + OH <=> H + NCO,7.302646620193438e-08
218,CN + H2O <=> HCN + OH,-7.497602784185699e-10
219,CN + O2 <=> NCO + O,8.753076971393642e-08
220,CN + H2 <=> H + HCN,1.6180788027810837e-07
221,NCO + O <=> CO + NO,2.80430372042622e-08
222,H + NCO <=> CO + NH,2.3058708300761706e-07
223,NCO + OH <=> CO + H + NO,3.925074476490479e-08
224,N + NCO <=> CO + N2,-5.029523290817347e-12
225,NCO + O2 <=> CO2 + NO,7.598275830581435e-10
226,NCO + M <=> CO + N + M,9.160432829242425e-10
227,NCO + NO <=> CO + N2O,-3.0743570253879184e-12
228,NCO + NO <=> CO2 + N2,-1.5736329872656516e-12
229,HCN + M <=> CN + H + M,-7.361961880572237e-13
230,HCN + O <=> H + NCO,6.031377695540125e-07
231,HCN + O <=> CO + NH,2.796967105735161e-07
232,HCN + O <=> CN + OH,-2.3246892516791018e-07
233,HCN + OH <=> H + HOCN,9.306630579153648e-08
234,HCN + OH <=> H + HNCO,2.0838957177454982e-08
235,HCN + OH <=> CO + NH2,4.592785205851653e-09
236,H + HCN (+M) <=> H2CN (+M),1.883130214628464e-08
237,H2CN + N <=> CH2 + N2,-1.981482945315289e-09
238,C + N2 <=> CN + N,-7.512641800622458e-09
239,CH + N2 <=> HCN + N,-7.679106322265455e-08
240,CH + N2 (+M) <=> HCNN (+M),3.573441399129667e-10
241,CH2 + N2 <=> HCN + NH,3.625307590480805e-09
242,CH2(S) + N2 <=> HCN + NH,4.600147175972307e-11
243,C + NO <=> CN + O,-1.4442539128043167e-10
244,C + NO <=> CO + N,1.0834060866226719e-10
245,CH + NO <=> HCN + O,-6.015056839317714e-09
246,CH + NO <=> H + NCO,9.885753981094095e-10
247,CH + NO <=> HCO + N,1.4656633811389421e-09
248,CH2 + NO <=> H + HNCO,-1.4031493723712365e-08
249,CH2 + NO <=> HCN + OH,-1.3643988469239751e-08
250,CH2 + NO <=> H + HCNO,-4.896174261298434e-09
251,CH2(S) + NO <=> H + HNCO,2.0963771990336066e-10
252,CH2(S) + NO <=> HCN + OH,-1.9227626315334733e-09
253,CH2(S) + NO <=> H + HCNO,2.0973443182434193e-11
254,CH3 + NO <=> H2O + HCN,-5.1067568512585746e-08
255,CH3 + NO <=> H2CN + OH,-3.979203162705044e-09
256,HCNN + O <=> CO + H + N2,3.4092145535621847e-10
257,HCNN + O <=> HCN + NO,1.1746994196177083e-11
258,HCNN + O2 <=> HCO + N2 + O,-3.8704784117207245e-09
259,HCNN + OH <=> H + HCO + N2,9.630103913424598e-10
260,H + HCNN <=> CH2 + N2,-4.6587493859064746e-08
261,HNCO + O <=> CO2 + NH,2.819909063391928e-09
262,HNCO + O <=> CO + HNO,1.435833936950352e-12
263,HNCO + O <=> NCO + OH,1.5994692616164323e-08
264,H + HNCO <=> CO + NH2,2.786965730065867e-10
265,H + HNCO <=> H2 + NCO,-3.0846021088698804e-07
266,HNCO + OH <=> H2O + NCO,-2.6802449347106596e-08
267,HNCO + OH <=> CO2 + NH2,1.4207403914062284e-09
268,HNCO + M <=> CO + NH + M,8.506525169749601e-11
269,H + HCNO <=> H + HNCO,1.0117402161395735e-11
270,H + HCNO <=> HCN + OH,-6.098256228749905e-10
271,H + HCNO <=> CO + NH2,1.5701722513485865e-11
272,H + HOCN <=> H + HNCO,1.6941934766281077e-08
273,HCCO + NO <=> CO + HCNO,2.9371461741356603e-09
274,CH3 + N <=> H + H2CN,-1.2060707083686751e-06
275,CH3 + N <=> H2 + HCN,9.614558126537773e-07
276,H + NH3 <=> H2 + NH2,-1.0115906861924284e-08
277,NH3 + OH <=> H2O + NH2,-1.4474700250992885e-09
278,NH3 + O <=> NH2 + OH,-2.729341102880556e-11
279,CO2 + NH <=> CO + HNO,-3.723101660815857e-12
280,CN + NO2 <=> NCO + NO,2.9446309810992783e-12
281,NCO + NO2 <=> CO2 + N2O,4.2663949918128355e-13
282,CO2 + N <=> CO + NO,-3.199223223724415e-10
283,CH3 + O => CO + H + H2,0.24024337712318616
284,C2H4 + O <=> CH2CHO + H,-0.0076371287911757985
285,C2H5 + O <=> CH3CHO + H,0.004308968061543351
286,HO2 + OH <=> H2O + O2,0.15268986945056098
287,CH3 + OH => CH2O + H2,0.02684807846150883
288,CH + H2 (+M) <=> CH3 (+M),-7.343967783733812e-05
289,CH2 + O2 => CO2 + 2 H,-0.0764679294278896
290,CH2 + O2 <=> CH2O + O,0.041437308522201816
291,2 CH2 => C2H2 + 2 H,8.964791775120543e-06
292,CH2(S) + H2O => CH2O + H2,0.0007477708038019682
293,C2H3 + O2 <=> CH2CHO + O,-0.013747440608963378
294,C2H3 + O2 <=> C2H2 + HO2,0.0008744519736337299
295,CH3CHO + O <=> CH2CHO + OH,-4.5241631945421207e-05
296,CH3CHO + O => CH3 + CO + OH,-1.1478026331779565e-05
297,CH3CHO + O2 => CH3 + CO + HO2,-2.7697912459301905e-05
298,CH3CHO + H <=> CH2CHO + H2,0.00036567393545237697
299,CH3CHO + H => CH3 + CO + H2,0.0006234727522730295
300,CH3CHO + OH => CH3 + CO + H2O,0.00031384598001219947
301,CH3CHO + HO2 => CH3 + CO + H2O2,-4.057881584900819e-06
302,CH3CHO + CH3 => CH4 + CO + CH3,-1.045626881815029e-06
303,CH2CO + H (+M) <=> CH2CHO (+M),-0.0005006902294247181
304,CH2CHO + O => CH2 + CO2 + H,3.848183562904369e-05
305,CH2CHO + O2 => CH2O + CO + OH,8.741391616732091e-06
306,CH2CHO + O2 => 2 HCO + OH,-4.784182512194538e-05
307,CH2CHO + H <=> CH3 + HCO,1.9527861896484997e-05
308,CH2CHO + H <=> CH2CO + H2,7.004487154919955e-05
309,CH2CHO + OH <=> CH2CO + H2O,5.418238120267935e-05
310,CH2CHO + OH <=> CH2OH + HCO,0.00015124526889839386
311,C2H5 + CH3 (+M) <=> C3H8 (+M),1.6721845141280474e-05
312,C3H8 + O <=> C3H7 + OH,7.641343250190704e-07
313,C3H8 + H <=> C3H7 + H2,5.17494353387994e-06
314,C3H8 + OH <=> C3H7 + H2O,2.7170335573084645e-06
315,C3H7 + H2O2 <=> C3H8 + HO2,-3.6711686615365253e-09
316,C3H8 + CH3 <=> C3H7 + CH4,1.7628594037685826e-07
317,C2H4 + CH3 (+M) <=> C3H7 (+M),-1.5565925801418224e-06
318,C3H7 + O <=> C2H5 + CH2O,9.184463678704342e-07
319,C3H7 + H (+M) <=> C3H8 (+M),-2.140114361171479e-09
320,C3H7 + H <=> C2H5 + CH3,-1.8644355003944508e-05
321,C3H7 + OH <=> C2H5 + CH2OH,5.3464885146301816e-08
322,C3H7 + HO2 <=> C3H8 + O2,1.205269266556393e-09
323,C3H7 + HO2 => C2H5 + CH2O + OH,-3.0740585856521564e-07
324,C3H7 + CH3 <=> 2 C2H5,3.7335592828562563e-06
